479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
353,268
357,270
355,267
381,277
413,283
415,282
422,279
427,278
441,282
446,281
442,287
443,282
459,284
482,290
482,299
487,301
485,296
492,315
492,302
504,320
510,341
492,335
475,307
498,315
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
