479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
457,325
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
479,269
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
